product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt_inner,num,thum src 5,top,top href
하다라보 고쿠쥰로션&밀크,뽀삐삐님,건성,여름쿨톤,모공,블랙헤드,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.18,"배송도 빠르고 제품도 정말 마음에 듭니다 🥰  제가 악건성이라 그런지, 제 피부에서는 조금 수분감이 오래 못가더라구요~ 저처럼 ✔️악건성에게는, 여름에 찰떡인거 같아요!!앞으로도 세일 많이 해주세요 🩷  재구매의사 당연히 있습니다 💙 번창하세요 ❤️",0,,,
하다라보 고쿠쥰로션&밀크,달달한요정,건성,봄웜톤,미백,아토피,,,5점만점에 5점,2025.05.29,"스킨, 로션 세트 구성인 제품을 찾고 있었는데 제가 원하던 조합이어서 구매해봤어요💦 스킨 특징(170ml)- 무색무향 아주 살짝 점성 있음- 화장솜에 묻혀서 닦아내거나 팩으로 사용해도 됨- 저는 직접 피부에 그냥 촵촵 흡수시켰어요(굉장히 피부에 흡수도 잘되고 쫀쫀하게 밀착되는 느낌이 듭니다)- 제품 설명에 있듯이 탱글한 젤리같은 느낌이 들어요- 건성 피부인데도 한 번만 사용해도 보습력이 느껴집니다- 개인차가 있겠지만, 요즘 예민해진 피부인데 따갑거나 자극적이지도 않았어요🤍 로션 특징(140ml)- 하얗고 무향의 묽은 제형- 부드럽게 발리고, 마무리감도 끈적이지 않아요- 1차 스킨에서 보습력을 잡아주고 2차 로션에서 피부결 정리 및 수분 유지해줘서 정말 조합이 좋은 구성이에요!☁️ 크림 특징(50g)- 로션과 비슷하게 부드럽게 발리고, 수분감이 가득한 느낌이 들어요- 끈적거림이나 답답함을 싫어하시는 분이라도 전체적으로 가볍고 산뜻해서 괜찮을 듯한 느낌이 듭니다👍🏻장점- 수분감 가득한 제품 구성(스킨, 로션, 크림)- 지속력도 괜찮은 제품(저처럼 건성이신 분들은 크림을 2번 덧바르시면 더 지속력이 오래갑니다)",0,,,
하다라보 고쿠쥰로션&밀크,왕왕잇지,복합성,웜톤,트러블,피지과다,,,5점만점에 5점,2025.06.16,제가 써본 기초제품 중에 최고예요;;;; 이미 생긴 흉터는 못없애주는 거 같은데 여드름이 안나요..,0,,,
하다라보 고쿠쥰로션&밀크,hd****,,,,,,,5점만점에 5점,2025.06.02,"고쿠준로션&밀크 너무 부드럽고,피부에 너무 잘 맞아요~^^ 😊👍",0,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg,,
하다라보 고쿠쥰로션&밀크,Hailey423,지성,여름쿨톤,각질,다크서클,,,5점만점에 5점,2025.06.23,남자 친구 스킨케어용으로 사줬는데 가성비도 좋고 크림까지 와서 나중에 더 사볼려구요. 제품 역시 좋아서 강력 추천 드려요.,0,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg,,
하다라보 고쿠쥰로션&밀크,Chirillo,복합성,겨울쿨톤,다크서클,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.06.20,밀크는 좀 겉도는 느낌이 심했어요. 로션은 촉촉하니 추천합니다,0,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg,,
하다라보 고쿠쥰로션&밀크,kyungmee****,,,,,,,5점만점에 5점,2025.06.11,"리뷰보니까 여름에 사용하기 좋을거 같다는 글을 보고 구매하게되었습니다.스킨, 로션이 제형이 가벼운데 바르면 흡수가 빠르고 쫀쫀해서 기분이 좋네요.구매할때는 사은품 정품 크림 증정이라는 말이 없었던거 같은데 같이 패키지로 왔네요.",0,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg,,
하다라보 고쿠쥰로션&밀크,앞집토토로,지성,웜톤,모공,민감성,,,5점만점에 4점,2025.02.28,하라다조고쿠쥰은 제품력도 뛰어난데 가격이 저렴해서 마음에드네요. 게다가 스킨로션뿐만아니라  정품용량크림까지  있어 정말 대박이에요. 제품은 고 보습이고 피부에 흡수가 잘되 촉촉합니다. 그리고 피부에 자극없이 순해서 좋네요. 다음에도 재구매를 할것 같아요.,3,,TOP 775,javascript:;
하다라보 고쿠쥰로션&밀크,낭만냥이,민감성,쿨톤,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2024.12.21,가성비 좋은 피부 보습제품을 원하시면 무조건 추천함!이 구성에 가격 할인할 때 구매하면 진짜 가성비 최고임.솔직히 일본 현지에서 구매하는 것보다 더 저렴한 거 같음.제품도 순해서 나이 어린 친구들이 사용해도 괜찮음.(20살인 대학생 조카한테 선물해 줬었는데 아주 좋아했음),3,,TOP 33,javascript:;
하다라보 고쿠쥰로션&밀크,끼리몬,,,,,,,5점만점에 5점,2024.11.26,아니 하다라보 세트 너무 좋아용!이 가격에 정품크림이랑 귀여운 세안밴드까지 완전 럭키비낑~~☆피부가 건성이여서 겨울엔 보습감 오래가는걸로 사용하는데 이렇게 세트로 같이 쓰니깐 보습감이 대박이에용! 촉촉함 엄청 오래가요! 로션은 물+ 콧물제형이라 레이어링 몇번 해주거나 스킨팩으로 해줘도 좋고  크림 텍스쳐는 부드러운데 톡톡 두드리면 쫀쫀하게 늘어나용~~ 피부에 광채가 살아납니댱내년 봄까진 하다라보 계속 쓸듯!,2,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2024/11/26/470f8cd5d82e45aebe5825a89ddbc2341732551890064.png?QT=85&SF=webp,,
