product_name,id,tag,tag 2,tag 3,tag 4,point_flag,point,date,txt,txt 2,txt 3,txt_inner
후시다인 후시드 크림,오싫모,건성,여름쿨톤,각질,모공,한달이상사용,5점만점에 5점,2024.03.22,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,제형은 라이트한 후시딘 느낌이에요.드라마틱한 효과는 없는데 바르고 다음날 세수할 때 피부가 보들거리는 느낌은 있어요
후시다인 후시드 크림,jiahn0109,,,,,한달이상사용,5점만점에 5점,2024.02.21,건성에 좋아요,진정에 좋아요,자극없이 순해요,여드름흉터나 피부고민이 많아서 그냥 한번 사봤는데 생각보다 잘 쓰고있어요연고보다는 가볍고 크림보다는 무거운 제형인데자기전에 바르고 다음날에 피부결이 개선된느낌을 받았어요.
후시다인 후시드 크림,오싫모,건성,여름쿨톤,각질,모공,재구매,5점만점에 5점,2024.02.12,건성에 좋아요,보습에 좋아요,자극없이 순해요,바르고 다음날 일어나면 피부가 좀 보들보들해지는 느낌이라 재구매했습니다.
후시다인 후시드 크림,ASDFGHJKLMN,,,,,한달이상사용,5점만점에 4점,2024.02.05,복합성에 좋아요,보습에 좋아요,보통이에요,냄새는 포근한 크림 냄새고 엄청 꾸덕해요 보습용으로 쓰기 좋은 것 같아요
후시다인 후시드 크림,ASDFGHJKLMN,,,,,,5점만점에 5점,2024.01.04,복합성에 좋아요,보습에 좋아요,자극없이 순해요,꾸덕한 제형으로 보습에 좋은 제품이고 향도 포근하고 좋아요
후시다인 후시드 크림,jiahn0109,,,,,,5점만점에 5점,2023.12.14,건성에 좋아요,진정에 좋아요,자극없이 순해요,스킨케어 맨 마지막 단계에 바르는데요거 쓰고나서 좁쌀올라오는게 많이 줄었어요.(식단도 있겠디만!)연고냄새가 나긴하는데 거슬릴정도는 아니구 괜찮아요.생각보다 흡수가 빠르긴한데 나이트용으로만 사용해야될거같아요
후시다인 후시드 크림,hay****,,,,,,5점만점에 5점,2024.05.14,건성에 좋아요,주름/미백에 좋아요,보통이에요,꾸준히 쓰면 확실히 효과 좋은 거 같아요! 매일 아침 저녁으로 사용하고 있고 피부 개선 되는 거 같아서 너무 만족스럽습니당~
후시다인 후시드 크림,fuma****,,,,,,5점만점에 5점,2024.02.20,건성에 좋아요,보습에 좋아요,자극없이 순해요,정말 잘 쓰고 있어요 쓰고나서 피부가 조금은 밝아졌습니다 좋아요
후시다인 후시드 크림,dhrrhkfl****,,,,,,5점만점에 3점,2024.02.06,건성에 좋아요,보습에 좋아요,보통이에요,더 써봐야 알겠지만 보습감은 좋은듯해요 기미에도 좋길 바래보며
후시다인 후시드 크림,suga82****,,,,,재구매,5점만점에 5점,2024.01.22,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,여드름 과  블랙해드  생기기  시작하는  아들램 에게  구매해주었습니다  이쁜 피부  지킬수있기를  바랍니다
후시다인 후시드 크림,jh****,,,,,,5점만점에 5점,2024.09.18,복합성에 좋아요,진정에 좋아요,자극없이 순해요,거뭇거뭇 으로 변할 만한 곳에 듬뿍 몇일 바르고 잤는데티 안나게 금방 원랴 피부색 됐음
후시다인 후시드 크림,jha****,,,,,,5점만점에 5점,2024.09.02,복합성에 좋아요,보습에 좋아요,자극없이 순해요,저 이거 지인한테 추천받고 지금까지 열통 넘게 썼어요 이거 진짜 너무 좋고 피부 장벽부터 튼튼해지는 느낌? 올해 30돼서 써마지 하러 신사유명 대형 피부과갔는데 저보거 피부 너무 좋다고 해서 기분 좋았는데 이거 쓴 덕분인거 같아요ㅎㅎ
후시다인 후시드 크림,lj****,,,,,,5점만점에 5점,2024.08.12,건성에 좋아요,보습에 좋아요,자극없이 순해요,늘 사용중인데 아주 좋은거같아요 추천합니다 👍 😎 ✨️
후시다인 후시드 크림,noma****,,,,,,5점만점에 5점,2024.08.01,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,열심히써 볼께요....친정아빠는 꾸준히바르시니 효과가 있으신듯...
후시다인 후시드 크림,jychu****,,,,,한달이상사용,5점만점에 4점,2024.07.04,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,"부드럽게 잘 발리고 향이 없어서 호불호 없어요~ 아침,저녁으로 바르면 톤업 효과 있어요!"
후시다인 후시드 크림,dkrkdk****,,,,,,5점만점에 4점,2024.06.09,건성에 좋아요,보습에 좋아요,보통이에요,극건성인 저에겐 밤에 바르기에는 약간 건조해요두툼하게 바르고 자야 할거같아요
후시다인 후시드 크림,mijin****,,,,,,5점만점에 3점,2024.05.19,건성에 좋아요,보습에 좋아요,보통이에요,잡티랑 기미 잡아주고 미백에 도움 준다고 해서 구매했는데 엄마가 한달 이상 바르신거 같은데 별료 효과 없다고 하시네요 ㅠㅠ 재구매 의사 없습니다
후시다인 후시드 크림,gin****,,,,,,5점만점에 5점,2024.04.13,복합성에 좋아요,보습에 좋아요,자극없이 순해요,아버지 피부타입이 건성으로 바뀌면서 보습을 많이 찾으세요 그래서 사드렸는데 좋다고 또 사달라고 하세요
후시다인 후시드 크림,chanmi****,,,,,한달이상사용,5점만점에 2점,2024.04.05,복합성에 좋아요,주름/미백에 좋아요,보통이에요,제약회사에서 만들엇다길래 기대햇는데ㅠㅠ 실망입니당ㅠㅠ
후시다인 후시드 크림,jr****,,,,,,5점만점에 5점,2024.03.20,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,주름 미백에 골고루 펴서 잘 바르고 있어요.느낌 일수도 있겠지만 조금은 깨끗해진 것 같아요.
후시다인 후시드 크림,hyun88****,,,,,재구매,5점만점에 5점,2024.03.12,건성에 좋아요,보습에 좋아요,자극없이 순해요,처음 바를땐 살짝 유분끼가 많나? 하고 느끼지만 조금있음 다 스면들고 반짝거림만 남아요. 세일할땐 얼른 쟁여놨네요
후시다인 후시드 크림,puee****,,,,,,5점만점에 5점,2024.03.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,끈적임도 없고 쓰기 아주 편해요. 효과 좋으면 계속 구매할것 같아요.
후시다인 후시드 크림,soo****,,,,,,5점만점에 5점,2024.03.02,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,샘플로 써봤는데 맘에들어서 샀어요 보습에 좋은거 같고 미백과 주름에 도움된다하니 눈밑에도 계속 써보려구요
후시다인 후시드 크림,hyun88****,,,,,,5점만점에 5점,2024.02.22,건성에 좋아요,보습에 좋아요,자극없이 순해요,제형은 살짝 꾸덕한 제형이구요. 기름이 좔좔~~머리가 붙을정도로 하지만 아침에 일어나면 촉촉하고 쫀득한 느낌입니다.
후시다인 후시드 크림,llknk2****,,,,,,5점만점에 5점,2024.02.21,건성에 좋아요,진정에 좋아요,자극없이 순해요,너무좋네요 1+1이었는데 다써갑니다재구매하려구 다시들어왔어요
후시다인 후시드 크림,moun****,,,,,한달이상사용,5점만점에 5점,2024.02.15,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,촉촉하고 너무 좋아요.저녁에 바르면 아침에 느낌이 다르네요.만족합니다
후시다인 후시드 크림,parkkwo****,,,,,,5점만점에 5점,2024.02.14,복합성에 좋아요,보습에 좋아요,보통이에요,너무 밝고  타입이네요  미백 잡티 조금줄여가는지 괜찮습니다
후시다인 후시드 크림,chanmi****,,,,,,5점만점에 2점,2024.01.21,건성에 좋아요,보습에 좋아요,보통이에요,ㅠㅠㅠ제약회사 로고보고 샀은데 바르면 바꾸 좁쌀여드름 올라와요.. 그래서 지금 서랍에 처박아뒀답니다~
후시다인 후시드 크림,zy****,,,,,재구매,5점만점에 5점,2024.01.20,건성에 좋아요,보습에 좋아요,자극없이 순해요,건조한사람이 쓰면 딱입니다 번들 끈적임 없고 바르고 나면 광이 납니다 너무 만족하고 있어요
후시다인 후시드 크림,phy****,,,,,,5점만점에 5점,2023.11.21,복합성에 좋아요,주름/미백에 좋아요,보통이에요,흡수도 잘되고 너무 무겁지 않아 환절기때 좋아요.주름 특히 목주름에 효과 있어요. 좀 옅어진듯요.잡티는 더 써봐야할듯요.
후시다인 후시드 크림,catwoma****,,,,,,5점만점에 5점,2023.11.02,복합성에 좋아요,보습에 좋아요,자극없이 순해요,이거 쓰는 사람 없었음 좋겠다. 나만 쓰게ㅋㅋㅋ이거바르고 파데 살짝 하고 나갔는데 피부 좋다는 소리 많이 들음. 이거 쓰고 잡티도 점점 옅어지고 안색도 허여지는중. 기미도 옅어진거 같네요.
후시다인 후시드 크림,park01****,,,,,,5점만점에 5점,2023.10.15,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,타홈쇼핑에서 계속구매해서 쓰는제품 이네요.우연히 올리브영에서 세일하길래 또구매했어요.
